step,id,type,x,y,z
0,0,escaper,88.7565,113.497,200
0,1,escaper,136.09,164.405,200
0,2,escaper,27.2256,58.0223,200
0,0,pursuer,120.012,79.6023,0
0,1,pursuer,117.118,79.0889,0
0,2,pursuer,156.391,77.1778,0
0,3,pursuer,9.52815,24.9393,0
0,4,pursuer,183.566,128.348,0
0,5,pursuer,143.319,37.7283,0
0,6,pursuer,125.013,148.192,0
0,7,pursuer,57.4632,192.102,0
0,8,pursuer,197.556,129.53,0
0,9,pursuer,129.11,193.602,0
1,0,escaper,88.8565,113.497,200
1,1,escaper,136.19,164.405,200
1,2,escaper,27.3256,58.0228,200
1,0,pursuer,121.439,80.2363,3.68271
1,1,pursuer,118.601,79.7283,3.65936
1,2,pursuer,157.084,77.8912,3.87442
1,3,pursuer,11.8163,25.4853,3.23519
1,4,pursuer,184.671,129.04,3.7817
1,5,pursuer,143.017,38.1415,3.96709
1,6,pursuer,127.2,148.473,3.33778
1,7,pursuer,59.924,190.958,2.9389
1,8,pursuer,198.373,130.212,3.85565
1,9,pursuer,131.229,193.122,3.35866
2,0,escaper,88.9565,113.496,200
2,1,escaper,136.29,164.406,200
2,2,escaper,27.4255,58.0238,200
2,0,pursuer,122.827,80.8417,7.38489
2,1,pursuer,120.047,80.3392,7.33876
2,2,pursuer,157.736,78.5749,7.76128
2,3,pursuer,14.0744,26.0445,6.48912
2,4,pursuer,185.736,129.744,7.57244
2,5,pursuer,142.679,38.5645,7.93028
2,6,pursuer,129.355,148.765,6.69486
2,7,pursuer,62.3573,189.781,5.88719
2,8,pursuer,199.151,130.906,7.71748
2,9,pursuer,133.316,192.649,6.73823
3,0,escaper,89.0565,113.498,200.001
3,1,escaper,136.39,164.408,200
3,2,escaper,27.5254,58.0283,200
3,0,pursuer,124.178,81.5003,11.0918
3,1,pursuer,121.455,81.0035,11.0233
3,2,pursuer,158.35,79.3104,11.6447
3,3,pursuer,16.2996,26.6725,9.75317
3,4,pursuer,186.762,130.46,11.3719
3,5,pursuer,142.305,39.0534,11.8827
3,6,pursuer,131.477,149.07,10.0715
3,7,pursuer,64.7665,188.642,8.87037
3,8,pursuer,199.888,131.611,11.5852
3,9,pursuer,135.37,192.184,10.139
4,0,escaper,89.1565,113.5,200.001
4,1,escaper,136.49,164.41,200
4,2,escaper,27.6254,58.0309,200
4,0,pursuer,125.49,82.1704,14.8107
4,1,pursuer,122.824,81.6794,14.7205
4,2,pursuer,158.925,80.0562,15.5324
4,3,pursuer,18.4948,27.2681,13.0435
4,4,pursuer,187.746,131.187,15.1801
4,5,pursuer,141.894,39.5054,15.8358
4,6,pursuer,133.567,149.386,13.4679
4,7,pursuer,67.1486,187.506,11.876
4,8,pursuer,200.584,132.327,15.4585
4,9,pursuer,137.39,191.725,13.5609
5,0,escaper,89.2564,113.501,200.001
5,1,escaper,136.59,164.412,200
5,2,escaper,27.7254,58.0335,200
5,0,pursuer,126.76,82.8244,18.547
5,1,pursuer,124.152,82.3393,18.4355
5,2,pursuer,159.455,80.7846,19.4296
5,3,pursuer,20.6575,27.8648,16.3551
5,4,pursuer,188.689,131.927,18.9963
5,5,pursuer,141.446,39.9545,19.7851
5,6,pursuer,135.621,149.715,16.8841
5,7,pursuer,69.5024,186.343,14.894
5,8,pursuer,201.238,133.055,19.3369
5,9,pursuer,139.374,191.274,17.0046
6,0,escaper,89.3564,113.504,200.002
6,1,escaper,136.69,164.416,200
6,2,escaper,27.8253,58.0366,200
6,0,pursuer,127.988,83.519,22.2898
6,1,pursuer,125.438,83.0399,22.1576
6,2,pursuer,159.943,81.5521,23.3248
6,3,pursuer,22.7866,28.4746,19.686
6,4,pursuer,189.59,132.675,22.821
6,5,pursuer,140.958,40.4127,23.7287
6,6,pursuer,137.64,150.053,20.3205
6,7,pursuer,71.8281,185.207,17.9437
6,8,pursuer,201.851,133.791,23.2206
6,9,pursuer,141.322,190.828,20.4695
7,0,escaper,89.4563,113.509,200.002
7,1,escaper,136.79,164.419,200
7,2,escaper,27.9253,58.0403,199.999
7,0,pursuer,129.173,84.2432,26.0408
7,1,pursuer,126.682,83.7703,25.8884
7,2,pursuer,160.389,82.3477,27.2194
7,3,pursuer,24.8808,29.0971,23.0367
7,4,pursuer,190.447,133.435,26.6537
7,5,pursuer,140.431,40.8795,27.6662
7,6,pursuer,139.623,150.402,23.7772
7,7,pursuer,74.1237,184.089,21.0224
7,8,pursuer,202.419,134.538,27.1091
7,9,pursuer,143.233,190.388,23.956
8,0,escaper,89.5562,113.513,200.002
8,1,escaper,136.889,164.423,200
8,2,escaper,28.0253,58.041,199.999
8,0,pursuer,130.315,84.9592,29.807
8,1,pursuer,127.883,84.4926,29.635
8,2,pursuer,160.79,83.1337,31.1209
8,3,pursuer,26.9409,29.6648,26.4181
8,4,pursuer,191.258,134.205,30.4941
8,5,pursuer,139.86,41.2861,31.6044
8,6,pursuer,141.567,150.762,27.2542
8,7,pursuer,76.3884,182.953,24.1179
8,8,pursuer,202.941,135.294,31.0021
8,9,pursuer,145.105,189.954,27.4642
9,0,escaper,89.6561,113.517,200.003
9,1,escaper,136.989,164.426,200
9,2,escaper,28.1252,58.0457,199.999
9,0,pursuer,131.413,85.6852,33.5844
9,1,pursuer,129.039,85.2252,33.3936
9,2,pursuer,161.147,83.9282,35.0249
9,3,pursuer,28.9619,30.3136,29.8084
9,4,pursuer,192.022,134.951,34.3489
9,5,pursuer,139.251,41.7707,35.5279
9,6,pursuer,143.473,151.097,30.7547
9,7,pursuer,78.6209,181.818,27.237
9,8,pursuer,203.416,136.026,34.9058
9,9,pursuer,146.938,189.49,30.989
10,0,escaper,89.7561,113.52,200.003
10,1,escaper,137.089,164.431,200
10,2,escaper,28.225,58.0509,199.999
10,0,pursuer,132.463,86.3685,37.383
10,1,pursuer,130.149,85.9151,37.1741
10,2,pursuer,161.454,84.6786,38.9419
10,3,pursuer,30.9444,30.9747,33.2191
10,4,pursuer,192.739,135.741,38.2038
10,5,pursuer,138.6,42.263,39.4437
10,6,pursuer,145.338,151.479,34.273
10,7,pursuer,80.8211,180.636,30.3611
10,8,pursuer,203.844,136.802,38.8064
10,9,pursuer,148.728,189.067,34.541
11,0,escaper,89.856,113.523,200.003
11,1,escaper,137.189,164.439,199.999
11,2,escaper,28.3249,58.0566,199.998
11,0,pursuer,133.467,87.07,41.191
11,1,pursuer,131.212,86.6234,40.9646
11,2,pursuer,161.716,85.4456,42.8589
11,3,pursuer,32.8871,31.6474,36.6504
11,4,pursuer,193.408,136.581,42.0571
11,5,pursuer,137.908,42.7625,43.3516
11,6,pursuer,147.157,151.91,37.8088
11,7,pursuer,82.9873,179.46,33.5117
11,8,pursuer,204.224,137.625,42.7022
11,9,pursuer,150.472,188.687,38.1208
12,0,escaper,89.9558,113.529,200.004
12,1,escaper,137.289,164.445,199.999
12,2,escaper,28.4246,58.0641,199.998
12,0,pursuer,134.421,87.8281,45.0007
12,1,pursuer,132.226,87.3884,44.7574
12,2,pursuer,161.931,86.2674,46.7677
12,3,pursuer,34.787,32.3572,40.098
12,4,pursuer,194.027,137.389,45.9254
12,5,pursuer,137.175,43.2949,47.2476
12,6,pursuer,148.936,152.311,41.369
12,7,pursuer,85.1165,178.325,36.7019
12,8,pursuer,204.555,138.417,46.609
12,9,pursuer,152.175,188.273,41.7165
13,0,escaper,90.0556,113.536,200.004
13,1,escaper,137.389,164.452,199.999
13,2,escaper,28.5243,58.0717,199.998
13,0,pursuer,135.326,88.5953,48.8208
13,1,pursuer,133.191,88.1627,48.5614
13,2,pursuer,162.097,87.0966,50.6772
13,3,pursuer,36.645,33.0678,43.5683
13,4,pursuer,194.596,138.206,49.7996
13,5,pursuer,136.397,43.823,51.1356
13,6,pursuer,150.671,152.721,44.9502
13,7,pursuer,87.2089,177.188,39.916
13,8,pursuer,204.835,139.217,50.5182
13,9,pursuer,153.831,187.862,45.334
14,0,escaper,90.1553,113.544,200.005
14,1,escaper,137.488,164.459,199.998
14,2,escaper,28.6242,58.076,199.997
14,0,pursuer,136.178,89.3717,52.651
14,1,pursuer,134.103,88.9463,52.3762
14,2,pursuer,162.211,87.9333,54.5871
14,3,pursuer,38.463,33.7155,47.072
14,4,pursuer,195.113,139.03,53.6793
14,5,pursuer,135.574,44.2822,55.023
14,6,pursuer,152.359,153.139,48.5523
14,7,pursuer,89.263,176.05,43.1537
14,8,pursuer,205.065,140.024,54.4292
14,9,pursuer,155.441,187.456,48.9733
15,0,escaper,90.255,113.551,200.005
15,1,escaper,137.588,164.467,199.998
15,2,escaper,28.7239,58.0838,199.997
15,0,pursuer,136.978,90.1562,56.4909
15,1,pursuer,134.964,89.7383,56.2015
15,2,pursuer,162.275,88.7764,58.4967
15,3,pursuer,40.2326,34.4325,50.5868
15,4,pursuer,195.577,139.863,57.5641
15,5,pursuer,134.71,44.8071,58.8932
15,6,pursuer,153.998,153.567,52.1756
15,7,pursuer,91.2775,174.909,46.4158
15,8,pursuer,205.242,140.838,58.3415
15,9,pursuer,157.001,187.054,52.6344
16,0,escaper,90.3547,113.56,200.005
16,1,escaper,137.687,164.478,199.998
16,2,escaper,28.8235,58.0921,199.996
16,0,pursuer,137.723,90.9489,60.3402
16,1,pursuer,135.769,90.5387,60.037
16,2,pursuer,162.285,89.6259,62.4054
16,3,pursuer,41.955,35.1601,54.1229
16,4,pursuer,195.986,140.747,61.4437
16,5,pursuer,133.801,45.3375,62.7522
16,6,pursuer,155.585,154.048,55.816
16,7,pursuer,93.2509,173.765,49.7019
16,8,pursuer,205.366,141.703,62.2449
16,9,pursuer,158.505,186.7,56.3239
17,0,escaper,90.4545,113.566,200.006
17,1,escaper,137.787,164.487,199.997
17,2,escaper,28.9231,58.1009,199.996
17,0,pursuer,138.413,91.6973,64.2085
17,1,pursuer,136.52,91.2949,63.8924
17,2,pursuer,162.24,90.4295,66.3236
17,3,pursuer,43.6284,35.8977,57.6804
17,4,pursuer,196.34,141.592,65.3374
17,5,pursuer,132.845,45.8728,66.5993
17,6,pursuer,157.123,154.491,59.4815
17,7,pursuer,95.186,172.574,52.9935
17,8,pursuer,205.435,142.528,66.1582
17,9,pursuer,159.962,186.303,60.0278
18,0,escaper,90.5542,113.573,200.006
18,1,escaper,137.887,164.496,199.997
18,2,escaper,29.0227,58.1103,199.995
18,0,pursuer,139.044,92.4664,68.0827
18,1,pursuer,137.212,92.072,67.7546
18,2,pursuer,162.14,91.2518,70.2369
18,3,pursuer,45.2513,36.6447,61.2592
18,4,pursuer,196.637,142.443,69.2346
18,5,pursuer,131.844,46.4124,70.4343
18,6,pursuer,158.609,154.941,63.1679
18,7,pursuer,97.0762,171.39,56.314
18,8,pursuer,205.449,143.358,70.0712
18,9,pursuer,161.365,185.908,63.7529
19,0,escaper,90.6537,113.583,200.007
19,1,escaper,137.986,164.506,199.997
19,2,escaper,29.1222,58.1201,199.995
19,0,pursuer,139.617,93.2824,71.9566
19,1,pursuer,137.846,92.8961,71.6172
19,2,pursuer,161.986,92.1191,74.1387
19,3,pursuer,46.8223,37.4003,64.8594
19,4,pursuer,196.875,143.299,73.1346
19,5,pursuer,130.799,46.9557,74.2568
19,6,pursuer,160.04,155.398,66.8754
19,7,pursuer,98.9167,170.239,59.6738
19,8,pursuer,205.404,144.193,73.9827
19,9,pursuer,162.711,185.516,67.4991
20,0,escaper,90.7529,113.596,200.007
20,1,escaper,138.086,164.514,199.996
20,2,escaper,29.2217,58.1305,199.995
20,0,pursuer,140.127,94.1486,75.8282
20,1,pursuer,138.417,93.7706,75.4784
20,2,pursuer,161.775,93.0344,78.0269
20,3,pursuer,48.3392,38.1641,68.4809
20,4,pursuer,197.051,144.121,77.0453
20,5,pursuer,129.707,47.5022,78.066
20,6,pursuer,161.415,155.82,70.6075
20,7,pursuer,100.703,169.124,63.0746
20,8,pursuer,205.299,144.993,77.9006
20,9,pursuer,164.004,185.084,71.26
21,0,escaper,90.852,113.609,200.008
21,1,escaper,138.185,164.525,199.996
21,2,escaper,29.3209,58.1432,199.995
21,0,pursuer,140.574,95.0298,79.7042
21,1,pursuer,138.925,94.6604,79.345
21,2,pursuer,161.505,93.9628,81.9083
21,3,pursuer,49.7963,38.9719,72.1175
21,4,pursuer,197.165,144.989,80.9484
21,5,pursuer,128.567,48.0879,81.8549
21,6,pursuer,162.728,156.291,74.3564
21,7,pursuer,102.438,168.013,66.5032
21,8,pursuer,205.133,145.837,81.8069
21,9,pursuer,165.23,184.696,75.0475
22,0,escaper,90.9513,113.621,200.008
22,1,escaper,138.284,164.537,199.995
22,2,escaper,29.4202,58.1547,199.994
22,0,pursuer,140.959,95.8582,83.5985
22,1,pursuer,139.371,95.4976,83.2308
22,2,pursuer,161.175,94.8366,85.7977
22,3,pursuer,51.198,39.7511,75.7819
22,4,pursuer,197.215,145.86,84.852
22,5,pursuer,127.376,48.6388,85.6335
22,6,pursuer,163.98,156.767,78.1257
22,7,pursuer,104.131,166.848,69.935
22,8,pursuer,204.906,146.685,85.7095
22,9,pursuer,166.393,184.308,78.8549
23,0,escaper,91.0506,113.633,200.009
23,1,escaper,138.384,164.548,199.994
23,2,escaper,29.5195,58.1666,199.994
23,0,pursuer,141.279,96.6901,87.498
23,1,pursuer,139.752,96.3384,87.1228
23,2,pursuer,160.784,95.712,89.6812
23,3,pursuer,52.5395,40.537,79.4674
23,4,pursuer,197.199,146.734,88.7553
23,5,pursuer,126.137,49.1914,89.3965
23,6,pursuer,165.167,157.249,81.9151
23,7,pursuer,105.77,165.678,73.3911
23,8,pursuer,204.615,147.535,89.6072
23,9,pursuer,167.491,183.92,82.6818
24,0,escaper,91.1498,113.645,200.01
24,1,escaper,138.483,164.561,199.994
24,2,escaper,29.6187,58.179,199.994
24,0,pursuer,141.53,97.5253,91.4017
24,1,pursuer,140.065,97.1828,91.0202
24,2,pursuer,160.331,96.5889,93.5574
24,3,pursuer,53.8185,41.3289,83.1737
24,4,pursuer,197.116,147.611,92.6571
24,5,pursuer,124.849,49.7451,93.1428
24,6,pursuer,166.287,157.734,85.7242
24,7,pursuer,107.354,164.503,76.8708
24,8,pursuer,204.259,148.387,93.4993
24,9,pursuer,168.52,183.532,86.5274
25,0,escaper,91.2489,113.658,200.01
25,1,escaper,138.582,164.574,199.993
25,2,escaper,29.7179,58.192,199.994
25,0,pursuer,141.71,98.363,95.3089
25,1,pursuer,140.306,98.0299,94.922
25,2,pursuer,159.812,97.4663,97.4254
25,3,pursuer,55.0325,42.1263,86.9007
25,4,pursuer,196.964,148.489,96.5566
25,5,pursuer,123.512,50.2992,96.8716
25,6,pursuer,167.338,158.224,89.5524
25,7,pursuer,108.881,163.321,80.374
25,8,pursuer,203.836,149.239,97.3846
25,9,pursuer,169.48,183.143,90.3911
26,0,escaper,91.348,113.672,200.011
26,1,escaper,138.681,164.587,199.992
26,2,escaper,29.817,58.2055,199.993
26,0,pursuer,141.819,99.2019,99.2184
26,1,pursuer,140.475,98.8784,98.8273
26,2,pursuer,159.229,98.343,101.284
26,3,pursuer,56.1778,42.9293,90.6482
26,4,pursuer,196.744,149.367,100.453
26,5,pursuer,122.12,50.8535,100.58
26,6,pursuer,168.318,158.716,93.3991
26,7,pursuer,110.348,162.133,83.9007
26,8,pursuer,203.348,150.09,101.262
26,9,pursuer,170.368,182.753,94.2718
27,0,escaper,91.4467,113.688,200.012
27,1,escaper,138.78,164.601,199.992
27,2,escaper,29.916,58.2195,199.993
27,0,pursuer,141.85,100.084,103.12
27,1,pursuer,140.567,99.7707,102.725
27,2,pursuer,158.577,99.2611,105.122
27,3,pursuer,57.2528,43.7363,94.4156
27,4,pursuer,196.451,150.244,104.344
27,5,pursuer,120.677,51.4068,104.27
27,6,pursuer,169.224,159.21,97.2637
27,7,pursuer,111.744,160.975,87.466
27,8,pursuer,202.79,150.941,105.131
27,9,pursuer,171.18,182.362,98.1689
28,0,escaper,91.5456,113.702,200.012
28,1,escaper,138.879,164.616,199.991
28,2,escaper,30.0149,58.234,199.993
28,0,pursuer,141.806,100.922,107.031
28,1,pursuer,140.584,100.618,106.635
28,2,pursuer,157.856,100.133,108.959
28,3,pursuer,58.2548,44.5464,98.2023
28,4,pursuer,196.082,151.12,108.23
