step,id,type,x,y,z
28,5,pursuer,119.181,51.9586,107.938
28,6,pursuer,170.052,159.705,101.146
28,7,pursuer,113.084,159.772,91.0374
28,8,pursuer,202.159,151.789,108.989
28,9,pursuer,171.913,181.968,102.081
29,0,escaper,91.6445,113.717,200.013
29,1,escaper,138.978,164.63,199.99
29,2,escaper,30.1135,58.2506,199.993
29,0,pursuer,141.683,101.758,110.941
29,1,pursuer,140.521,101.465,110.544
29,2,pursuer,157.066,101.001,112.783
29,3,pursuer,59.1762,45.3912,102.002
29,4,pursuer,195.637,151.976,112.112
29,5,pursuer,117.63,52.5407,111.579
29,6,pursuer,170.801,160.182,105.046
29,7,pursuer,114.358,158.561,94.6307
29,8,pursuer,201.456,152.616,112.838
29,9,pursuer,172.568,181.552,106.005
30,0,escaper,91.7433,113.733,200.014
30,1,escaper,139.077,164.646,199.99
30,2,escaper,30.2123,58.2662,199.993
30,0,pursuer,141.478,102.592,114.847
30,1,pursuer,140.376,102.309,114.451
30,2,pursuer,156.202,101.865,116.592
30,3,pursuer,60.0222,46.2041,105.826
30,4,pursuer,195.114,152.847,115.981
30,5,pursuer,116.025,53.086,115.202
30,6,pursuer,171.465,160.677,108.959
30,7,pursuer,115.562,157.342,98.2451
30,8,pursuer,200.68,153.458,116.671
30,9,pursuer,173.135,181.152,109.945
31,0,escaper,91.8419,113.749,200.015
31,1,escaper,139.175,164.665,199.989
31,2,escaper,30.311,58.2822,199.994
31,0,pursuer,141.186,103.428,118.748
31,1,pursuer,140.144,103.155,118.353
31,2,pursuer,155.261,102.73,120.382
31,3,pursuer,60.7853,47.0174,109.667
31,4,pursuer,194.509,153.777,119.824
31,5,pursuer,114.365,53.6273,118.801
31,6,pursuer,172.032,161.238,112.879
31,7,pursuer,116.69,156.116,101.882
31,8,pursuer,199.826,154.359,120.474
31,9,pursuer,173.6,180.813,113.903
32,0,escaper,91.9405,113.766,200.015
32,1,escaper,139.274,164.682,199.988
32,2,escaper,30.409,58.3022,199.994
32,0,pursuer,140.804,104.266,122.641
32,1,pursuer,139.821,104.005,122.249
32,2,pursuer,154.242,103.595,124.152
32,3,pursuer,61.4532,47.8967,113.512
32,4,pursuer,193.822,154.633,123.67
32,5,pursuer,112.646,54.2315,122.362
32,6,pursuer,172.518,161.725,116.819
32,7,pursuer,117.74,154.887,105.54
32,8,pursuer,198.894,155.186,124.274
32,9,pursuer,173.988,180.4,117.863
33,0,escaper,92.039,113.784,200.016
33,1,escaper,139.372,164.701,199.988
33,2,escaper,30.5075,58.3193,199.994
33,0,pursuer,140.33,105.085,126.527
33,1,pursuer,139.405,104.835,126.139
33,2,pursuer,153.143,104.44,127.904
33,3,pursuer,62.0396,48.7045,117.385
33,4,pursuer,193.046,155.533,127.489
33,5,pursuer,110.871,54.7595,125.907
33,6,pursuer,172.899,162.261,120.765
33,7,pursuer,118.714,153.634,109.212
33,8,pursuer,197.878,156.056,128.044
33,9,pursuer,174.267,180.031,121.836
34,0,escaper,92.1377,113.8,200.016
34,1,escaper,139.47,164.721,199.987
34,2,escaper,30.606,58.3369,199.994
34,0,pursuer,139.764,105.869,130.408
34,1,pursuer,138.898,105.63,130.027
34,2,pursuer,151.964,105.248,131.64
34,3,pursuer,62.5312,49.5089,121.273
34,4,pursuer,192.18,156.409,131.295
34,5,pursuer,109.036,55.2808,129.423
34,6,pursuer,173.183,162.776,124.721
34,7,pursuer,119.613,152.349,112.892
34,8,pursuer,196.777,156.901,131.796
34,9,pursuer,174.449,179.639,125.813
35,0,escaper,92.236,113.818,200.017
35,1,escaper,139.568,164.739,199.986
35,2,escaper,30.7043,58.355,199.994
35,0,pursuer,139.099,106.671,134.27
35,1,pursuer,138.29,106.444,133.895
35,2,pursuer,150.701,106.074,135.345
35,3,pursuer,62.9225,50.3088,125.172
35,4,pursuer,191.225,157.234,135.091
35,5,pursuer,107.139,55.7944,132.907
35,6,pursuer,173.369,163.242,128.69
35,7,pursuer,120.418,151.075,116.597
35,8,pursuer,195.593,157.694,135.533
35,9,pursuer,174.538,179.199,129.787
36,0,escaper,92.3343,113.836,200.017
36,1,escaper,139.667,164.757,199.985
36,2,escaper,30.8026,58.3736,199.995
36,0,pursuer,138.335,107.461,138.116
36,1,pursuer,137.582,107.246,137.75
36,2,pursuer,149.354,106.886,139.023
36,3,pursuer,63.2112,51.1019,129.082
36,4,pursuer,190.177,158.031,138.868
36,5,pursuer,105.182,56.2991,136.359
36,6,pursuer,173.449,163.684,132.665
36,7,pursuer,121.134,149.791,120.317
36,8,pursuer,194.321,158.461,139.247
36,9,pursuer,174.522,178.735,133.76
37,0,escaper,92.4324,113.856,200.018
37,1,escaper,139.765,164.776,199.984
37,2,escaper,30.9007,58.3927,199.995
37,0,pursuer,137.468,108.238,141.943
37,1,pursuer,136.771,108.035,141.587
37,2,pursuer,147.922,107.685,142.671
37,3,pursuer,63.3921,51.8865,133
37,4,pursuer,189.032,158.829,142.616
37,5,pursuer,103.163,56.7938,139.777
37,6,pursuer,173.413,164.131,136.639
37,7,pursuer,121.757,148.495,124.05
37,8,pursuer,192.959,159.228,142.929
37,9,pursuer,174.391,178.276,137.732
38,0,escaper,92.5305,113.875,200.018
38,1,escaper,139.863,164.795,199.983
38,2,escaper,30.9988,58.4123,199.995
38,0,pursuer,136.494,108.999,145.747
38,1,pursuer,135.852,108.807,145.402
38,2,pursuer,146.402,108.466,146.287
38,3,pursuer,63.4582,52.6609,136.924
38,4,pursuer,187.787,159.611,146.337
38,5,pursuer,101.079,57.2771,143.157
38,6,pursuer,173.259,164.565,140.613
38,7,pursuer,122.282,147.187,127.793
38,8,pursuer,191.505,159.979,146.579
38,9,pursuer,174.141,177.806,141.696
39,0,escaper,92.6284,113.895,200.019
39,1,escaper,139.961,164.816,199.982
39,2,escaper,31.0972,58.4302,199.995
39,0,pursuer,135.411,109.741,149.526
39,1,pursuer,134.822,109.562,149.193
39,2,pursuer,144.791,109.229,149.868
39,3,pursuer,63.4085,53.3774,140.859
39,4,pursuer,186.438,160.374,150.024
39,5,pursuer,98.9299,57.7018,146.503
39,6,pursuer,172.98,164.985,144.581
39,7,pursuer,122.706,145.867,131.545
39,8,pursuer,189.954,160.711,150.193
39,9,pursuer,173.769,177.322,145.649
40,0,escaper,92.7262,113.916,200.019
40,1,escaper,140.058,164.836,199.98
40,2,escaper,31.195,58.4508,199.996
40,0,pursuer,134.21,110.463,153.272
40,1,pursuer,133.674,110.296,152.953
40,2,pursuer,143.084,109.972,153.409
40,3,pursuer,63.2295,54.1268,144.784
40,4,pursuer,184.982,161.118,153.675
40,5,pursuer,96.7148,58.1609,149.802
40,6,pursuer,172.569,165.39,148.539
40,7,pursuer,123.023,144.532,135.303
40,8,pursuer,188.304,161.425,153.766
40,9,pursuer,173.267,176.828,149.587
41,0,escaper,92.824,113.937,200.02
41,1,escaper,140.156,164.858,199.979
41,2,escaper,31.2927,58.472,199.996
41,0,pursuer,132.89,111.161,156.983
41,1,pursuer,132.405,111.007,156.68
41,2,pursuer,141.281,110.692,156.906
41,3,pursuer,62.9182,54.8583,148.705
41,4,pursuer,183.418,161.834,157.286
41,5,pursuer,94.4316,58.6042,153.056
41,6,pursuer,172.023,165.772,152.483
41,7,pursuer,123.229,143.183,139.063
41,8,pursuer,186.555,162.112,157.297
41,9,pursuer,172.632,176.315,153.503
42,0,escaper,92.9216,113.959,200.02
42,1,escaper,140.254,164.879,199.978
42,2,escaper,31.3904,58.4936,199.996
42,0,pursuer,131.445,111.832,160.652
42,1,pursuer,131.009,111.69,160.365
42,2,pursuer,139.377,111.386,160.355
42,3,pursuer,62.4669,55.5688,152.615
42,4,pursuer,181.74,162.524,160.851
42,5,pursuer,92.0779,59.03,156.262
42,6,pursuer,171.334,166.131,156.407
42,7,pursuer,123.317,141.819,142.822
42,8,pursuer,184.702,162.773,160.78
42,9,pursuer,171.858,175.785,157.391
43,0,escaper,93.0191,113.981,200.021
43,1,escaper,140.351,164.901,199.976
43,2,escaper,31.4879,58.5158,199.996
43,0,pursuer,129.869,112.473,164.272
43,1,pursuer,129.481,112.344,164.004
43,2,pursuer,137.369,112.051,163.749
43,3,pursuer,61.8708,56.2545,156.51
43,4,pursuer,179.945,163.182,164.365
43,5,pursuer,89.6556,59.4364,159.42
43,6,pursuer,170.494,166.464,160.304
43,7,pursuer,123.283,140.439,146.576
43,8,pursuer,182.742,163.404,164.209
43,9,pursuer,170.938,175.237,161.245
44,0,escaper,93.1165,114.004,200.021
44,1,escaper,140.449,164.924,199.975
44,2,escaper,31.5853,58.5385,199.996
44,0,pursuer,128.158,113.079,167.837
44,1,pursuer,127.816,112.962,167.588
44,2,pursuer,135.253,112.684,167.085
44,3,pursuer,61.1232,56.9114,160.385
44,4,pursuer,178.029,163.806,167.82
44,5,pursuer,87.1643,59.8214,162.525
44,6,pursuer,169.495,166.766,164.165
44,7,pursuer,123.12,139.043,150.321
44,8,pursuer,180.671,164.002,167.579
44,9,pursuer,169.863,174.668,165.055
45,0,escaper,93.2138,114.027,200.021
45,1,escaper,140.546,164.947,199.973
45,2,escaper,31.6826,58.5617,199.996
45,0,pursuer,126.307,113.646,171.337
45,1,pursuer,126.009,113.541,171.109
45,2,pursuer,133.03,113.281,170.356
45,3,pursuer,60.2138,57.5352,164.23
45,4,pursuer,175.986,164.391,171.208
45,5,pursuer,84.6007,60.1827,165.574
45,6,pursuer,168.329,167.035,167.982
45,7,pursuer,122.823,137.631,154.052
45,8,pursuer,178.485,164.563,170.881
45,9,pursuer,168.626,174.077,168.813
46,0,escaper,93.3109,114.051,200.021
46,1,escaper,140.643,164.971,199.972
46,2,escaper,31.7792,58.5872,199.996
46,0,pursuer,124.311,114.168,174.764
46,1,pursuer,124.055,114.076,174.558
46,2,pursuer,130.694,113.837,173.554
46,3,pursuer,59.1303,58.1572,168.029
46,4,pursuer,173.815,164.933,174.525
46,5,pursuer,81.9628,60.5551,168.558
46,6,pursuer,166.989,167.264,171.744
46,7,pursuer,122.386,136.203,157.762
46,8,pursuer,176.184,165.082,174.112
46,9,pursuer,167.222,173.462,172.508
47,0,escaper,93.408,114.075,200.022
47,1,escaper,140.74,164.995,199.97
47,2,escaper,31.8763,58.6114,199.996
47,0,pursuer,122.166,114.639,178.107
47,1,pursuer,121.948,114.56,177.924
47,2,pursuer,128.243,114.349,176.675
47,3,pursuer,57.8684,58.6945,171.787
47,4,pursuer,171.511,165.425,177.757
47,5,pursuer,79.2489,60.8584,171.481
47,6,pursuer,165.464,167.448,175.437
47,7,pursuer,121.802,134.76,161.447
47,8,pursuer,173.763,165.556,177.26
47,9,pursuer,165.641,172.82,176.126
48,0,escaper,93.5049,114.099,200.022
48,1,escaper,140.837,165.02,199.969
48,2,escaper,31.9727,58.6377,199.997
48,0,pursuer,119.864,115.054,181.352
48,1,pursuer,119.682,114.986,181.192
48,2,pursuer,125.675,114.811,179.706
48,3,pursuer,56.4126,59.213,175.476
48,4,pursuer,169.07,165.861,180.896
48,5,pursuer,76.4577,61.1625,174.33
48,6,pursuer,163.746,167.582,179.047
48,7,pursuer,121.064,133.3,165.097
48,8,pursuer,171.22,165.977,180.319
48,9,pursuer,163.877,172.15,179.653
49,0,escaper,93.6016,114.125,200.022
49,1,escaper,140.934,165.045,199.967
49,2,escaper,32.0695,58.6629,199.997
49,0,pursuer,117.397,115.402,184.482
49,1,pursuer,117.249,115.346,184.347
49,2,pursuer,122.983,115.216,182.637
49,3,pursuer,54.7579,59.636,179.093
49,4,pursuer,166.488,166.234,183.927
49,5,pursuer,73.5896,61.3961,177.108
49,6,pursuer,161.824,167.657,182.554
49,7,pursuer,120.164,131.824,168.704
49,8,pursuer,168.55,166.339,183.276
49,9,pursuer,161.919,171.448,183.069
50,0,escaper,93.6983,114.15,200.022
50,1,escaper,141.03,165.072,199.966
50,2,escaper,32.1656,58.6906,199.996
50,0,pursuer,114.763,115.675,187.479
50,1,pursuer,114.645,115.629,187.37
50,2,pursuer,120.169,115.557,185.459
50,3,pursuer,52.8824,60.0312,182.604
50,4,pursuer,163.758,166.562,186.833
50,5,pursuer,70.6385,61.632,179.798
50,6,pursuer,159.682,167.692,185.932
50,7,pursuer,119.095,130.334,172.259
50,8,pursuer,165.75,166.663,186.114
50,9,pursuer,159.749,170.739,186.354
51,0,escaper,93.7948,114.177,200.022
51,1,escaper,141.127,165.098,199.964
51,2,escaper,32.2619,58.7177,199.996
51,0,pursuer,111.95,115.86,190.317
51,1,pursuer,111.859,115.825,190.233
51,2,pursuer,117.223,115.826,188.152
51,3,pursuer,50.7847,60.3161,185.998
51,4,pursuer,160.873,166.775,189.595
51,5,pursuer,67.6101,61.797,182.406
51,6,pursuer,157.312,167.615,189.153
51,7,pursuer,117.846,128.828,175.748
51,8,pursuer,162.813,166.878,188.821
51,9,pursuer,157.37,169.958,189.473
52,0,escaper,93.8914,114.202,200.022
52,1,escaper,141.223,165.124,199.963
52,2,escaper,32.3585,58.7434,199.997
52,0,pursuer,108.956,115.922,192.969
52,1,pursuer,108.887,115.896,192.909
52,2,pursuer,114.148,115.992,190.704
52,3,pursuer,48.4491,60.4659,189.242
52,4,pursuer,157.829,166.871,192.188
52,5,pursuer,64.5019,61.8745,184.923
52,6,pursuer,154.698,167.425,192.175
52,7,pursuer,116.421,127.292,179.155
52,8,pursuer,159.736,166.985,191.374
52,9,pursuer,154.764,169.114,192.388
53,0,escaper,93.9873,114.231,200.022
53,1,escaper,141.32,165.151,199.961
53,2,escaper,32.4553,58.7686,199.997
53,0,pursuer,105.764,115.912,195.38
53,1,pursuer,105.713,115.894,195.343
53,2,pursuer,110.932,116.111,193.08
53,3,pursuer,45.8571,60.4896,192.289
53,4,pursuer,154.618,166.868,194.574
53,5,pursuer,61.3118,61.8818,187.336
53,6,pursuer,151.82,167.141,194.938
53,7,pursuer,114.774,125.784,182.474
53,8,pursuer,156.512,167.004,193.742
53,9,pursuer,151.909,168.236,195.049
54,0,escaper,94.0842,114.255,200.023
54,1,escaper,141.416,165.175,199.959
54,2,escaper,32.5522,58.7933,199.997
54,0,pursuer,102.383,115.652,197.5
54,1,pursuer,102.344,115.64,197.485
54,2,pursuer,107.583,116.023,195.265
54,3,pursuer,42.9908,60.3711,195.076
54,4,pursuer,151.241,166.681,196.709
54,5,pursuer,58.0386,61.8162,189.634
54,6,pursuer,148.671,166.674,197.36
54,7,pursuer,112.961,124.187,185.662
54,8,pursuer,153.144,166.855,195.894
54,9,pursuer,148.805,167.26,197.375
55,0,escaper,94.1813,114.28,200.023
55,1,escaper,141.513,165.2,199.957
55,2,escaper,32.6492,58.8175,199.997
55,0,pursuer,98.791,115.21,199.204
55,1,pursuer,98.7592,115.203,199.205
55,2,pursuer,104.088,115.8,197.197
55,3,pursuer,39.8295,60.0886,197.511
55,4,pursuer,147.687,166.328,198.51
55,5,pursuer,54.6809,61.6744,191.803
55,6,pursuer,145.219,166.047,199.283
55,7,pursuer,110.926,122.574,188.705
55,8,pursuer,149.622,166.562,197.768
55,9,pursuer,145.412,166.237,199.23
56,2,escaper,32.746,58.8425,199.997
56,0,pursuer,94.9904,114.53,200.25
56,2,pursuer,100.446,115.422,198.809
56,3,pursuer,36.3441,59.6357,199.42
56,4,pursuer,143.95,165.769,199.824
56,5,pursuer,51.2325,61.48,193.821
56,6,pursuer,141.445,165.216,200.311
56,7,pursuer,108.656,120.955,191.572
56,8,pursuer,145.943,166.096,199.266
